UID,Barcode,SPC,Department Code,Department,Sub-department Code,Sub Department,Brand Code,Brand,Style Code,Colour Code,Colour Name,Size Scale,Size,Description,BTC Price,VAT Code,Pack Quantity,Carton Quantity,Last Changed Date,Stock Status,colour_code_url,image_url_medium_res,image_url_low_res,image_url_high_res,brand image,colour image 01,colour image 02,colour image 03,colour image 04,colour image 05,colour image 06,colour image 07,colour image 08,colour image 09,colour image 10,bullet points,Customer Discounted Price
158139,0000001580440,61036,TSHIRT,T-SHIRTS,MSSTSH,MENS SHORT SLEEVE T-SHIRT,FOTL,Fruit Of The Loom,MS0020,VH,Vintage Heather Red,0012  ,Medium,Men's Valueweight T,2.23,1,12,72,02-01-2026 8:41,C,https://myebrochure.co.uk/images/colours/fotl/fotl-vh.jpg,https://myebrochure.co.uk/images/products/prod_15001_61036_166543.jpg,https://myebrochure.co.uk/images/products.small/prod_15001_61036_166543.jpg,https://myebrochure.co.uk/images/products.hires/prod_15001_61036_166543.jpg,https://myebrochure.co.uk/images/brands/fotl_23.png,https://myebrochure.co.uk/images/products.hires/prod_61036_141696.jpg,https://myebrochure.co.uk/images/products.hires/prod_61036_141695.jpg,https://myebrochure.co.uk/images/products.hires/prod_61036_141697.jpg,,,,,,,,"<li>Crew neck with Cotton/ LYCRA&reg; rib</li> <li>Self&#45;fabric neck tape</li> <li>Fine knit gauge for enhanced printability</li> <li><b>Also available in ladies&#39; sizes code 61372, children&#39;s sizes code 61033 and girl&#39;s sizes code 61005</b></li>",1.75
158140,0000001580457,61036,TSHIRT,T-SHIRTS,MSSTSH,MENS SHORT SLEEVE T-SHIRT,FOTL,Fruit Of The Loom,MS0020,VH,Vintage Heather Red,0012  ,Large,Men's Valueweight T,2.23,1,12,72,02-01-2026 8:41,C,https://myebrochure.co.uk/images/colours/fotl/fotl-vh.jpg,https://myebrochure.co.uk/images/products/prod_15001_61036_166543.jpg,https://myebrochure.co.uk/images/products.small/prod_15001_61036_166543.jpg,https://myebrochure.co.uk/images/products.hires/prod_15001_61036_166543.jpg,https://myebrochure.co.uk/images/brands/fotl_23.png,https://myebrochure.co.uk/images/products.hires/prod_61036_141696.jpg,https://myebrochure.co.uk/images/products.hires/prod_61036_141695.jpg,https://myebrochure.co.uk/images/products.hires/prod_61036_141697.jpg,,,,,,,,"<li>Crew neck with Cotton/ LYCRA&reg; rib</li> <li>Self&#45;fabric neck tape</li> <li>Fine knit gauge for enhanced printability</li> <li><b>Also available in ladies&#39; sizes code 61372, children&#39;s sizes code 61033 and girl&#39;s sizes code 61005</b></li>",1.75
158141,0000001580464,61036,TSHIRT,T-SHIRTS,MSSTSH,MENS SHORT SLEEVE T-SHIRT,FOTL,Fruit Of The Loom,MS0020,VH,Vintage Heather Red,0012  ,XL,Men's Valueweight T,2.23,1,12,72,02-01-2026 8:41,C,https://myebrochure.co.uk/images/colours/fotl/fotl-vh.jpg,https://myebrochure.co.uk/images/products/prod_15001_61036_166543.jpg,https://myebrochure.co.uk/images/products.small/prod_15001_61036_166543.jpg,https://myebrochure.co.uk/images/products.hires/prod_15001_61036_166543.jpg,https://myebrochure.co.uk/images/brands/fotl_23.png,https://myebrochure.co.uk/images/products.hires/prod_61036_141696.jpg,https://myebrochure.co.uk/images/products.hires/prod_61036_141695.jpg,https://myebrochure.co.uk/images/products.hires/prod_61036_141697.jpg,,,,,,,,"<li>Crew neck with Cotton/ LYCRA&reg; rib</li> <li>Self&#45;fabric neck tape</li> <li>Fine knit gauge for enhanced printability</li> <li><b>Also available in ladies&#39; sizes code 61372, children&#39;s sizes code 61033 and girl&#39;s sizes code 61005</b></li>",1.75
158142,0000001580471,61036,TSHIRT,T-SHIRTS,MSSTSH,MENS SHORT SLEEVE T-SHIRT,FOTL,Fruit Of The Loom,MS0020,VH,Vintage Heather Red,0012  ,2XL,Men's Valueweight T,2.23,1,12,72,02-01-2026 8:41,C,https://myebrochure.co.uk/images/colours/fotl/fotl-vh.jpg,https://myebrochure.co.uk/images/products/prod_15001_61036_166543.jpg,https://myebrochure.co.uk/images/products.small/prod_15001_61036_166543.jpg,https://myebrochure.co.uk/images/products.hires/prod_15001_61036_166543.jpg,https://myebrochure.co.uk/images/brands/fotl_23.png,https://myebrochure.co.uk/images/products.hires/prod_61036_141696.jpg,https://myebrochure.co.uk/images/products.hires/prod_61036_141695.jpg,https://myebrochure.co.uk/images/products.hires/prod_61036_141697.jpg,,,,,,,,"<li>Crew neck with Cotton/ LYCRA&reg; rib</li> <li>Self&#45;fabric neck tape</li> <li>Fine knit gauge for enhanced printability</li> <li><b>Also available in ladies&#39; sizes code 61372, children&#39;s sizes code 61033 and girl&#39;s sizes code 61005</b></li>",1.75
158143,0000001580488,61036,TSHIRT,T-SHIRTS,MSSTSH,MENS SHORT SLEEVE T-SHIRT,FOTL,Fruit Of The Loom,MS0020,VH,Vintage Heather Red,0012  ,3XL,Men's Valueweight T,3.02,1,12,36,02-01-2026 8:41,C,https://myebrochure.co.uk/images/colours/fotl/fotl-vh.jpg,https://myebrochure.co.uk/images/products/prod_15001_61036_166543.jpg,https://myebrochure.co.uk/images/products.small/prod_15001_61036_166543.jpg,https://myebrochure.co.uk/images/products.hires/prod_15001_61036_166543.jpg,https://myebrochure.co.uk/images/brands/fotl_23.png,https://myebrochure.co.uk/images/products.hires/prod_61036_141696.jpg,https://myebrochure.co.uk/images/products.hires/prod_61036_141695.jpg,https://myebrochure.co.uk/images/products.hires/prod_61036_141697.jpg,,,,,,,,"<li>Crew neck with Cotton/ LYCRA&reg; rib</li> <li>Self&#45;fabric neck tape</li> <li>Fine knit gauge for enhanced printability</li> <li><b>Also available in ladies&#39; sizes code 61372, children&#39;s sizes code 61033 and girl&#39;s sizes code 61005</b></li>",2.37
158146,0000001580518,61036,TSHIRT,T-SHIRTS,MSSTSH,MENS SHORT SLEEVE T-SHIRT,FOTL,Fruit Of The Loom,MS0020,LM,Lime,0012  ,Small,Men's Valueweight T,2.23,1,12,72,02-01-2026 8:41,C,https://myebrochure.co.uk/images/colours/fotl/fotl-lm.jpg,https://myebrochure.co.uk/images/products/prod_15001_61036_166543.jpg,https://myebrochure.co.uk/images/products.small/prod_15001_61036_166543.jpg,https://myebrochure.co.uk/images/products.hires/prod_15001_61036_166543.jpg,https://myebrochure.co.uk/images/brands/fotl_23.png,https://myebrochure.co.uk/images/products.hires/prod_61036_141708.jpg,https://myebrochure.co.uk/images/products.hires/prod_61036_141707.jpg,https://myebrochure.co.uk/images/products.hires/prod_61036_141709.jpg,,,,,,,,"<li>Crew neck with Cotton/ LYCRA&reg; rib</li> <li>Self&#45;fabric neck tape</li> <li>Fine knit gauge for enhanced printability</li> <li><b>Also available in ladies&#39; sizes code 61372, children&#39;s sizes code 61033 and girl&#39;s sizes code 61005</b></li>",1.75
158147,0000001580525,61036,TSHIRT,T-SHIRTS,MSSTSH,MENS SHORT SLEEVE T-SHIRT,FOTL,Fruit Of The Loom,MS0020,LM,Lime,0012  ,Medium,Men's Valueweight T,2.23,1,12,72,02-01-2026 8:41,C,https://myebrochure.co.uk/images/colours/fotl/fotl-lm.jpg,https://myebrochure.co.uk/images/products/prod_15001_61036_166543.jpg,https://myebrochure.co.uk/images/products.small/prod_15001_61036_166543.jpg,https://myebrochure.co.uk/images/products.hires/prod_15001_61036_166543.jpg,https://myebrochure.co.uk/images/brands/fotl_23.png,https://myebrochure.co.uk/images/products.hires/prod_61036_141708.jpg,https://myebrochure.co.uk/images/products.hires/prod_61036_141707.jpg,https://myebrochure.co.uk/images/products.hires/prod_61036_141709.jpg,,,,,,,,"<li>Crew neck with Cotton/ LYCRA&reg; rib</li> <li>Self&#45;fabric neck tape</li> <li>Fine knit gauge for enhanced printability</li> <li><b>Also available in ladies&#39; sizes code 61372, children&#39;s sizes code 61033 and girl&#39;s sizes code 61005</b></li>",1.75
158148,0000001580532,61036,TSHIRT,T-SHIRTS,MSSTSH,MENS SHORT SLEEVE T-SHIRT,FOTL,Fruit Of The Loom,MS0020,LM,Lime,0012  ,Large,Men's Valueweight T,2.23,1,12,72,02-01-2026 8:41,C,https://myebrochure.co.uk/images/colours/fotl/fotl-lm.jpg,https://myebrochure.co.uk/images/products/prod_15001_61036_166543.jpg,https://myebrochure.co.uk/images/products.small/prod_15001_61036_166543.jpg,https://myebrochure.co.uk/images/products.hires/prod_15001_61036_166543.jpg,https://myebrochure.co.uk/images/brands/fotl_23.png,https://myebrochure.co.uk/images/products.hires/prod_61036_141708.jpg,https://myebrochure.co.uk/images/products.hires/prod_61036_141707.jpg,https://myebrochure.co.uk/images/products.hires/prod_61036_141709.jpg,,,,,,,,"<li>Crew neck with Cotton/ LYCRA&reg; rib</li> <li>Self&#45;fabric neck tape</li> <li>Fine knit gauge for enhanced printability</li> <li><b>Also available in ladies&#39; sizes code 61372, children&#39;s sizes code 61033 and girl&#39;s sizes code 61005</b></li>",1.75
158149,0000001580549,61036,TSHIRT,T-SHIRTS,MSSTSH,MENS SHORT SLEEVE T-SHIRT,FOTL,Fruit Of The Loom,MS0020,LM,Lime,0012  ,XL,Men's Valueweight T,2.23,1,12,72,02-01-2026 8:41,C,https://myebrochure.co.uk/images/colours/fotl/fotl-lm.jpg,https://myebrochure.co.uk/images/products/prod_15001_61036_166543.jpg,https://myebrochure.co.uk/images/products.small/prod_15001_61036_166543.jpg,https://myebrochure.co.uk/images/products.hires/prod_15001_61036_166543.jpg,https://myebrochure.co.uk/images/brands/fotl_23.png,https://myebrochure.co.uk/images/products.hires/prod_61036_141708.jpg,https://myebrochure.co.uk/images/products.hires/prod_61036_141707.jpg,https://myebrochure.co.uk/images/products.hires/prod_61036_141709.jpg,,,,,,,,"<li>Crew neck with Cotton/ LYCRA&reg; rib</li> <li>Self&#45;fabric neck tape</li> <li>Fine knit gauge for enhanced printability</li> <li><b>Also available in ladies&#39; sizes code 61372, children&#39;s sizes code 61033 and girl&#39;s sizes code 61005</b></li>",1.75
158150,0000001580556,61036,TSHIRT,T-SHIRTS,MSSTSH,MENS SHORT SLEEVE T-SHIRT,FOTL,Fruit Of The Loom,MS0020,LM,Lime,0012  ,2XL,Men's Valueweight T,2.23,1,12,72,02-01-2026 8:41,C,https://myebrochure.co.uk/images/colours/fotl/fotl-lm.jpg,https://myebrochure.co.uk/images/products/prod_15001_61036_166543.jpg,https://myebrochure.co.uk/images/products.small/prod_15001_61036_166543.jpg,https://myebrochure.co.uk/images/products.hires/prod_15001_61036_166543.jpg,https://myebrochure.co.uk/images/brands/fotl_23.png,https://myebrochure.co.uk/images/products.hires/prod_61036_141708.jpg,https://myebrochure.co.uk/images/products.hires/prod_61036_141707.jpg,https://myebrochure.co.uk/images/products.hires/prod_61036_141709.jpg,,,,,,,,"<li>Crew neck with Cotton/ LYCRA&reg; rib</li> <li>Self&#45;fabric neck tape</li> <li>Fine knit gauge for enhanced printability</li> <li><b>Also available in ladies&#39; sizes code 61372, children&#39;s sizes code 61033 and girl&#39;s sizes code 61005</b></li>",1.75
158151,0000001580563,61036,TSHIRT,T-SHIRTS,MSSTSH,MENS SHORT SLEEVE T-SHIRT,FOTL,Fruit Of The Loom,MS0020,LM,Lime,0012  ,3XL,Men's Valueweight T,3.02,1,12,36,02-01-2026 8:41,C,https://myebrochure.co.uk/images/colours/fotl/fotl-lm.jpg,https://myebrochure.co.uk/images/products/prod_15001_61036_166543.jpg,https://myebrochure.co.uk/images/products.small/prod_15001_61036_166543.jpg,https://myebrochure.co.uk/images/products.hires/prod_15001_61036_166543.jpg,https://myebrochure.co.uk/images/brands/fotl_23.png,https://myebrochure.co.uk/images/products.hires/prod_61036_141708.jpg,https://myebrochure.co.uk/images/products.hires/prod_61036_141707.jpg,https://myebrochure.co.uk/images/products.hires/prod_61036_141709.jpg,,,,,,,,"<li>Crew neck with Cotton/ LYCRA&reg; rib</li> <li>Self&#45;fabric neck tape</li> <li>Fine knit gauge for enhanced printability</li> <li><b>Also available in ladies&#39; sizes code 61372, children&#39;s sizes code 61033 and girl&#39;s sizes code 61005</b></li>",2.37
171822,0000001717303,61036,TSHIRT,T-SHIRTS,MSSTSH,MENS SHORT SLEEVE T-SHIRT,FOTL,Fruit Of The Loom,MS0020,HP,Heather Purple,0012  ,Small,Men's Valueweight T,2.23,1,12,72,02-01-2026 8:41,C,https://myebrochure.co.uk/images/colours/fotl/fotl-hp.jpg,https://myebrochure.co.uk/images/products/prod_15001_61036_166543.jpg,https://myebrochure.co.uk/images/products.small/prod_15001_61036_166543.jpg,https://myebrochure.co.uk/images/products.hires/prod_15001_61036_166543.jpg,https://myebrochure.co.uk/images/brands/fotl_23.png,https://myebrochure.co.uk/images/products.hires/prod_61036_141678.jpg,https://myebrochure.co.uk/images/products.hires/prod_61036_141677.jpg,https://myebrochure.co.uk/images/products.hires/prod_61036_141679.jpg,,,,,,,,"<li>Crew neck with Cotton/ LYCRA&reg; rib</li> <li>Self&#45;fabric neck tape</li> <li>Fine knit gauge for enhanced printability</li> <li><b>Also available in ladies&#39; sizes code 61372, children&#39;s sizes code 61033 and girl&#39;s sizes code 61005</b></li>",1.75
171823,0000001717310,61036,TSHIRT,T-SHIRTS,MSSTSH,MENS SHORT SLEEVE T-SHIRT,FOTL,Fruit Of The Loom,MS0020,HP,Heather Purple,0012  ,Medium,Men's Valueweight T,2.23,1,12,72,02-01-2026 8:41,C,https://myebrochure.co.uk/images/colours/fotl/fotl-hp.jpg,https://myebrochure.co.uk/images/products/prod_15001_61036_166543.jpg,https://myebrochure.co.uk/images/products.small/prod_15001_61036_166543.jpg,https://myebrochure.co.uk/images/products.hires/prod_15001_61036_166543.jpg,https://myebrochure.co.uk/images/brands/fotl_23.png,https://myebrochure.co.uk/images/products.hires/prod_61036_141678.jpg,https://myebrochure.co.uk/images/products.hires/prod_61036_141677.jpg,https://myebrochure.co.uk/images/products.hires/prod_61036_141679.jpg,,,,,,,,"<li>Crew neck with Cotton/ LYCRA&reg; rib</li> <li>Self&#45;fabric neck tape</li> <li>Fine knit gauge for enhanced printability</li> <li><b>Also available in ladies&#39; sizes code 61372, children&#39;s sizes code 61033 and girl&#39;s sizes code 61005</b></li>",1.75
171824,0000001717327,61036,TSHIRT,T-SHIRTS,MSSTSH,MENS SHORT SLEEVE T-SHIRT,FOTL,Fruit Of The Loom,MS0020,HP,Heather Purple,0012  ,Large,Men's Valueweight T,2.23,1,12,72,02-01-2026 8:41,C,https://myebrochure.co.uk/images/colours/fotl/fotl-hp.jpg,https://myebrochure.co.uk/images/products/prod_15001_61036_166543.jpg,https://myebrochure.co.uk/images/products.small/prod_15001_61036_166543.jpg,https://myebrochure.co.uk/images/products.hires/prod_15001_61036_166543.jpg,https://myebrochure.co.uk/images/brands/fotl_23.png,https://myebrochure.co.uk/images/products.hires/prod_61036_141678.jpg,https://myebrochure.co.uk/images/products.hires/prod_61036_141677.jpg,https://myebrochure.co.uk/images/products.hires/prod_61036_141679.jpg,,,,,,,,"<li>Crew neck with Cotton/ LYCRA&reg; rib</li> <li>Self&#45;fabric neck tape</li> <li>Fine knit gauge for enhanced printability</li> <li><b>Also available in ladies&#39; sizes code 61372, children&#39;s sizes code 61033 and girl&#39;s sizes code 61005</b></li>",1.75
171825,0000001717334,61036,TSHIRT,T-SHIRTS,MSSTSH,MENS SHORT SLEEVE T-SHIRT,FOTL,Fruit Of The Loom,MS0020,HP,Heather Purple,0012  ,XL,Men's Valueweight T,2.23,1,12,72,02-01-2026 8:41,C,https://myebrochure.co.uk/images/colours/fotl/fotl-hp.jpg,https://myebrochure.co.uk/images/products/prod_15001_61036_166543.jpg,https://myebrochure.co.uk/images/products.small/prod_15001_61036_166543.jpg,https://myebrochure.co.uk/images/products.hires/prod_15001_61036_166543.jpg,https://myebrochure.co.uk/images/brands/fotl_23.png,https://myebrochure.co.uk/images/products.hires/prod_61036_141678.jpg,https://myebrochure.co.uk/images/products.hires/prod_61036_141677.jpg,https://myebrochure.co.uk/images/products.hires/prod_61036_141679.jpg,,,,,,,,"<li>Crew neck with Cotton/ LYCRA&reg; rib</li> <li>Self&#45;fabric neck tape</li> <li>Fine knit gauge for enhanced printability</li> <li><b>Also available in ladies&#39; sizes code 61372, children&#39;s sizes code 61033 and girl&#39;s sizes code 61005</b></li>",1.75
171826,0000001717341,61036,TSHIRT,T-SHIRTS,MSSTSH,MENS SHORT SLEEVE T-SHIRT,FOTL,Fruit Of The Loom,MS0020,HP,Heather Purple,0012  ,2XL,Men's Valueweight T,2.23,1,12,72,02-01-2026 8:41,C,https://myebrochure.co.uk/images/colours/fotl/fotl-hp.jpg,https://myebrochure.co.uk/images/products/prod_15001_61036_166543.jpg,https://myebrochure.co.uk/images/products.small/prod_15001_61036_166543.jpg,https://myebrochure.co.uk/images/products.hires/prod_15001_61036_166543.jpg,https://myebrochure.co.uk/images/brands/fotl_23.png,https://myebrochure.co.uk/images/products.hires/prod_61036_141678.jpg,https://myebrochure.co.uk/images/products.hires/prod_61036_141677.jpg,https://myebrochure.co.uk/images/products.hires/prod_61036_141679.jpg,,,,,,,,"<li>Crew neck with Cotton/ LYCRA&reg; rib</li> <li>Self&#45;fabric neck tape</li> <li>Fine knit gauge for enhanced printability</li> <li><b>Also available in ladies&#39; sizes code 61372, children&#39;s sizes code 61033 and girl&#39;s sizes code 61005</b></li>",1.75
171827,0000001717358,61036,TSHIRT,T-SHIRTS,MSSTSH,MENS SHORT SLEEVE T-SHIRT,FOTL,Fruit Of The Loom,MS0020,HP,Heather Purple,0012  ,3XL,Men's Valueweight T,3.02,1,12,36,02-01-2026 8:41,C,https://myebrochure.co.uk/images/colours/fotl/fotl-hp.jpg,https://myebrochure.co.uk/images/products/prod_15001_61036_166543.jpg,https://myebrochure.co.uk/images/products.small/prod_15001_61036_166543.jpg,https://myebrochure.co.uk/images/products.hires/prod_15001_61036_166543.jpg,https://myebrochure.co.uk/images/brands/fotl_23.png,https://myebrochure.co.uk/images/products.hires/prod_61036_141678.jpg,https://myebrochure.co.uk/images/products.hires/prod_61036_141677.jpg,https://myebrochure.co.uk/images/products.hires/prod_61036_141679.jpg,,,,,,,,"<li>Crew neck with Cotton/ LYCRA&reg; rib</li> <li>Self&#45;fabric neck tape</li> <li>Fine knit gauge for enhanced printability</li> <li><b>Also available in ladies&#39; sizes code 61372, children&#39;s sizes code 61033 and girl&#39;s sizes code 61005</b></li>",2.37
171830,0000001717389,61036,TSHIRT,T-SHIRTS,MSSTSH,MENS SHORT SLEEVE T-SHIRT,FOTL,Fruit Of The Loom,MS0020,H1,Heather Burgundy,0012  ,Small,Men's Valueweight T,2.23,1,12,72,02-01-2026 8:41,C,https://myebrochure.co.uk/images/colours/fotl/fotl-h1.jpg,https://myebrochure.co.uk/images/products/prod_15001_61036_166543.jpg,https://myebrochure.co.uk/images/products.small/prod_15001_61036_166543.jpg,https://myebrochure.co.uk/images/products.hires/prod_15001_61036_166543.jpg,https://myebrochure.co.uk/images/brands/fotl_23.png,https://myebrochure.co.uk/images/products.hires/prod_61036_141672.jpg,https://myebrochure.co.uk/images/products.hires/prod_61036_141671.jpg,https://myebrochure.co.uk/images/products.hires/prod_61036_141673.jpg,https://myebrochure.co.uk/images/products.hires/prod_15001_61036_166548.jpg,,,,,,,"<li>Crew neck with Cotton/ LYCRA&reg; rib</li> <li>Self&#45;fabric neck tape</li> <li>Fine knit gauge for enhanced printability</li> <li><b>Also available in ladies&#39; sizes code 61372, children&#39;s sizes code 61033 and girl&#39;s sizes code 61005</b></li>",1.75
171831,0000001717396,61036,TSHIRT,T-SHIRTS,MSSTSH,MENS SHORT SLEEVE T-SHIRT,FOTL,Fruit Of The Loom,MS0020,H1,Heather Burgundy,0012  ,Medium,Men's Valueweight T,2.23,1,12,72,02-01-2026 8:41,C,https://myebrochure.co.uk/images/colours/fotl/fotl-h1.jpg,https://myebrochure.co.uk/images/products/prod_15001_61036_166543.jpg,https://myebrochure.co.uk/images/products.small/prod_15001_61036_166543.jpg,https://myebrochure.co.uk/images/products.hires/prod_15001_61036_166543.jpg,https://myebrochure.co.uk/images/brands/fotl_23.png,https://myebrochure.co.uk/images/products.hires/prod_61036_141672.jpg,https://myebrochure.co.uk/images/products.hires/prod_61036_141671.jpg,https://myebrochure.co.uk/images/products.hires/prod_61036_141673.jpg,https://myebrochure.co.uk/images/products.hires/prod_15001_61036_166548.jpg,,,,,,,"<li>Crew neck with Cotton/ LYCRA&reg; rib</li> <li>Self&#45;fabric neck tape</li> <li>Fine knit gauge for enhanced printability</li> <li><b>Also available in ladies&#39; sizes code 61372, children&#39;s sizes code 61033 and girl&#39;s sizes code 61005</b></li>",1.75
171832,0000001717402,61036,TSHIRT,T-SHIRTS,MSSTSH,MENS SHORT SLEEVE T-SHIRT,FOTL,Fruit Of The Loom,MS0020,H1,Heather Burgundy,0012  ,Large,Men's Valueweight T,2.23,1,12,72,02-01-2026 8:41,C,https://myebrochure.co.uk/images/colours/fotl/fotl-h1.jpg,https://myebrochure.co.uk/images/products/prod_15001_61036_166543.jpg,https://myebrochure.co.uk/images/products.small/prod_15001_61036_166543.jpg,https://myebrochure.co.uk/images/products.hires/prod_15001_61036_166543.jpg,https://myebrochure.co.uk/images/brands/fotl_23.png,https://myebrochure.co.uk/images/products.hires/prod_61036_141672.jpg,https://myebrochure.co.uk/images/products.hires/prod_61036_141671.jpg,https://myebrochure.co.uk/images/products.hires/prod_61036_141673.jpg,https://myebrochure.co.uk/images/products.hires/prod_15001_61036_166548.jpg,,,,,,,"<li>Crew neck with Cotton/ LYCRA&reg; rib</li> <li>Self&#45;fabric neck tape</li> <li>Fine knit gauge for enhanced printability</li> <li><b>Also available in ladies&#39; sizes code 61372, children&#39;s sizes code 61033 and girl&#39;s sizes code 61005</b></li>",1.75
